F;1296
F;1296
4641
K;14641
K;14641
F;1296
F;1296
F;1296
F;12;;10000
J;10000
K;14641
6K;14641
JK;14641
5K;14641
K;1466
L;20736
641
K;L;20736
L;20736
L;20736
1
I;6561
I;6561
L;20736
L;20736
L;20736
L5I;6561;10000

616
N;38416
N;38416
N;38416
1
M;28561
M;28561
M;28JN;38416
N;38416
N;38416
N;3841;10000
J;20736
L;20736
6
N;38416
N;38416
N;;10000
J;10000
J;10000
L;20736
L;20736
L;2038416
N;38416
N;38416
736
L;20736
L;20736
N;38416
N;38416
N;3841J6
N;38416
N;38416
N;38416
L;20736
N;38416;
L10000
;20736
J;10000N
J;38416
N;384L16
N;38416
N;38416
N;38416
;20736
L;20736
L;20736
L;;10000
J;10000
J;10000
JN;38416
N;38416
N;384216
N;38416
N;38416
N;38416
N;38416
N;38416
N0736
L;20736
L;20736
L;20;14641
K;1464561
M;28561
M;28561
M;28561
10000
J;10000
J;1000;38416
N;38416
N;38416
M;28561
M;285610
M;28561
N;384
16
J;1M0000
J;6
B;16
B;16
B;16
N;38416
N;38416
N;38B;16
B;16
B;16
;C;81
C;81
C;81
C;81
28561
M;28561
C;81
M;28561625
O;50625

O;50625
O;5C0625
O;50625
O;50625
M;28561
O;50625
O;50625
O;;50625
O;50625
O;50625M;28561
M;28561

O;50625
O;50625
M;28561
M;28561
M;28O;50625
O;50625
561
M;28561
O;50625
O;50625
O;50625
O;506258
O;50625
O;50625
O;50625
1
C;81
C;81MO;50625
O;50625
O;5062
C;81
C;81
5;28561
M;28561
M;28561
M;28561
M;28561
M;28561
O;50625
O;50625

M;28561
M;28561
O;50625
M;28O;50625
DO;50625
;256
O;541
Q;83521D;256
D;256
D;256
D;256

Q;83521
Q;83521
Q10625
O;50625
O;50625
O;50625
6
N;38416
N;38416
N;38416
O;50625
O;50625
N;38416
N;38416
NDO;50625
O;50625
O;50;1
A;136
P;65536
P;65536
;38416
N;38416
P;65536
P;65536
N;3841;;625
E;625
256
D;2P56
D;256
D;256
;65536
P;65536
P;E96
;83521
Q;83521
Q;83521
;625
E;625Q;83521
Q;83521
Q;8352D
E
R;104976
R;104976
R;104976
;256
D;256
D;25F;625
E;625
E;625
E;R;104976
;1296
G;2401
G;2401
G;2401
G;2401
25
E;625
E;625
G;2401
G;2401
G;2401
G;2401
GRE;625
;104976
E;;96
H;4096
H;4096
H;4096
R;104976
R;104976
R;104976
H;4096
R;104976
H;4096
2R;104976
4H;4096
01
RG;2401
G;2401
G;2401
;104976
R;104976
R;104HI;6561
I;6561
I;6561
GI;6561
I;6561
I;6561
;4096
H;4096
I;6561
I;6561
I;6561
;I;6561
I;6561
H;4096
H;4096
I;6561
I2;6561
H401
G;10000
;409J;10000
6
J;10000
H;4096IJ;10000
J;10000
J;10000
J;10000
J;10000
1
K;14641
K;14641
K;J;10000
J;10000
J;6561
I;6561
;10000
J;10000
J;10000
J;10000
I;6561
I;6561
J;10000
J;10000
I;6561
I;6561
I;65611J;10000
J;10000
J561
M;28561

M;28561
I;6561
4M;28561
M;6
N;38416
641
I;6561K;14641
K;14641
K;14641;10000
N;38416
7JN;38416
N;38416
36
L;20736
L
;20736
LN;38416
K;14641
K;14641
N;38416
N;38416
;28561
20736
L;20736
M;28KL;20736
L;20736
L;20736N;38416
N;38416

L;20736
L;207N;38416
N;38416
N;;36
L;614641
25
O;50625
O;50625
K;14641
K;14641
O;50625
O;50625
O;50625
K;14641
K;14641
K;14641
O;50625
O;50625
K;14641
K;146420736
L;20736
L;207361561
M;28561
M;28O;50625
O;50625
O;50625
561
M;28561
M;2856
38416
N;38416
N;38416
K;14641
K;1O
L;20736
L;20736
L;20736
L;20736
L;207N;38;50625
O;50625
O65536
P;65536
4;50625
O;50625
O;5061
M;16
1
Q;83521
Q;825
O;976
R;104976
R;104976
130321
R;104976
R;104PS;130321
S;130321
;65536
P;65536
P;6559S;130323521
1
Q;83521
Q;83521
7S;130321
S;130321
S;130000

U;194481
U;194481
256
V;234256
6
R;104976
R;10T;160000
V;234256
UT;160000
T;160000
T;16000W;279841
W;279841
;V;231776
X;331776
X;331776
194481WX;27
9841;331776

W;2798X;331776
U;194481
U;19
A;1
A;1
A;X;331776
X;331776
1
A;1
X;331776
A;1
X;331776
A;1
X;331776
X;331776
A;1
A;1
4X;331776
A1
;1
XW;2A;1
;33177
Y;390625
Y;390625
9841
WY;390625
YA;390625
Y;390625
Y;390625
;1
A;;279841
W;279841
Y;390625
Y;390625
Y;390625
Y;39061W;25
Y;390625
Y;3906Z;456976
Z;456976
Z;
B;16
B;16
6
B;1C;81
C;81
C;81
D;256
D;256
C;81
D;256
D;256
C;81
C;81
D;256
D;2566
B;16

C;81
D;256
D;256
C;81
C;81
D;256
D;256
C;81
C;81
D;256
D;256B
D;256
D;256
;16
B;1CD;256
625
;D;256
D;256
D;256E;625
E;625

D;256
E;625
E;625
D;256
D;256
E;625
E;625
E;625
D;256
D;256
E;625
E;625
E;625
E;625
D;256
E;625
E;625
E8D;256
1
;C;81
CD;256625
;81
C;81

D;256
D;C;81
C;81
C;256
D;256
D;256
81
C;81
D;25662401
G;2401
C;81
C;81
C;81
G;2401

H;4096
H;4096
F;1296
F;1296
H;4096
H;4096
F;1296
F;1296
CF;1296
F;1296
F;1296
F;1296
H;4096
H;4096
H;40A;1
A;;81
F;12C96
1;81
F
;1296
F;1296
A;1
A;1
A;1
CA;1
;81
C;81
C;81
F;1296
A6
C;81
;B;16
C;81
C;81
C;1B;16

B;16
B;16
B;168
D;1
C;81
C;81
A;1
C;81
C;81
A;1
A;1
C;81
C;81
A;1
C;81
C;81
A;1
A;1
A;1
C;81
C;81
A;1
C;81
C;81
A;1
A;1
C;81
C;81
A;1
C;81
C;81
C;81
EAC;81
C;81
25
Y;390625
C;81
C;81
C;81
Y;390625
Y;390;625
Y;390625
C;81
6Y;390625
25
E;625
E;625
E;625CF;1296
F;1296
G;2401
G;Y;390625
I;6561
I24;6561
;256
D;;10000
081
C;81
1
G;2401
G;C;81
2401
G;2401
G;2J4641
K;14641
;CK;14641
K;14641
K;1
E;61;1
25;256
D;256
D;2

E;625
E;625
81
C;81
E;625
C;81
C;81
E;625
E;625
C;8AE;1F;1296625
E;625
E;
F;1296
F;1296
;F;1296

1C;81
F
C;81
A;1296
F;1296
F;1296
;1
A;1
F;1296
F;1296
A;1
A;1C;81
C;81
C;81
F;1296
F;401
G;2401
G;2401

A;1
G;2401
G;2401
A;1
A;1
1A;1
A;1
296
F;1296
F;129GA;1
6
;A;1
2401
FA;1
G;2401
;G;2401
G;2401
G;2401
A;1
A;11
B;16
B;16
296
F;1296
F;1296B;16
B;16
B
F;1296
;16
F;1296
9B;16
6
FB;16
;1296
HB;16
B;16
B;16
B;16
;4096
H;4096
H;B;16
B;16
B;16
4096
H;4096
FB;16
B;16
B;16
;1296
F;1296
F;1H;4096
H;4096
H;4096
B;16
H;4096
B;16
B;16
H;4096
H;2G;2401
B96
F;16
;1296
B;16
B;16
B;16G
B;16
B;16
;2401
G;2401
GFB;16
;240;4096
H;4096
H;4096B;1296

16
H;4096
FH;4096
H;4096
;1296
H;4096
CF625
E;625
E;625
;81
C;81
HE;625
E;625
E;625
;4096
H;4096
E;625
E;625
H;4096
H;4096
C;81
E;625
HC;81E;625
E;625
;
4096
C;81
C;81
H;4096
H;4C;81
C;81
096
H;4096
HE;4096
H;4096
H;4C;81
C;81
C;8096
H;4096
1
C;81
;C;81
C;81
C;81
H;4096
H;4096
H;406;1296
F;1296
25
F;1296
CE;625
F;81
C;81
C;81E;625
;1296

C;81
C;81
F;1296
F;1296
F;1296
C;81
C;81
F;1296
F;1296
C;81
C;81
F;1296
F;1296
FE1
G;2401
G;;625
E;625
2401
G;2401
E;625
E;6C56
D;256
D;256
D;256
D;256
D;256
D;256
D;256
D;256
G;2401
G;2401
;G;2401
G;2401
D25
E;625
E;625
E;256
G;24;01
D;256
G;2401
6D;256
GD;256
;2401
G;2401
G;2401
2D;256
D;256
D;2565
E;625
G;
E;625
E;625
96
ED;256
;625
HD;256;4096

EH;4096
D;625
H;256
D36
E;402401
G;2401
G;2401
;625
E;625
E;625
EPG;24;65536
P;65536
P;65536
01
G;;1296
625
F;P1296
F;65536
E;1296
F;1296
F;1P;65536
P;65536
;P;65536
P;65536
296
P;65536
6F;1296
F;1296
P;65536
P;65536
F;1296
F;21296
P;65536
5F;1296P;65536

;2401
G;2I;6561
I;6561
I;6561
E;625
E;625
I;6561
I;6561
I;P;65536
6561
EIP;65536
P;65536
P;65536
P;65536
P;65536
;6561
I;6561
P;65536
P;65536
I;6561
P;65536
P;65;I;65625
E;625
536
P;65536
P;65530Q;83521
Q;83521
000
J;10000
J;1EQ4641
K;14641
K;14641
;625
E;625
K;14641
K;14641
K;14641
E;625
E;625
K;14641
K;14641
E;625
K;14321
S;130321
S;130321
E;625
E9S;13032176


401
G;2401
R;104976
R;104976
R;104976
F;12S;130321
S;130321
S;130321
0
T;160000
T;160000
S;130G96
H;4096
;2401
G;2401
H;4096
H;4096
TG;2401
H;4096
;4481
U;194481
U;1944H;4096
16GH;4096
H;40000
T;160000
T;160000
;2401
T0G;2401
G;2401
;160000
T;160000
G;2401
G;2401
G;2401
T;160000
961
I;6561
I;6561
I;65681
U;194481
G6
;UH;4096
;12H;4096
H;4096
H94481
U;194481
U;194481
;4096
4H;4096
H;4096
H;4096
H01
G;2;401
G;2401
UG;2401
G;24401
G;2401
G;2401
;194481
U;194481
G;2401
G;20U;1944896
140
1
HU;194481
U;194481
U;10000
G;4096
J;2401
G;2401
;10000
J;1000G;2401
G;2401
0
J;10000
J;10000
G;2401
G;2401
J;10000H1
I;6561
I;6561
;4096
H;4096
I;6561
IG;2401
G;2401
;6H
J4641
K;14641
K;14641
K;14641
G;4096
H;4096
;2401
G;2401
G;2401
H;4096
H;4K36
;L;20736
L;20736
L;20736
14641
K;14641
L;20736
L;20736
L;20730561
K;146491
K;14641
I;6561
K;146641
IK;14641
;K;14
H;4096
6561
6H;4096
I;6561
I;6561
I41
;6561
K;1H;10000
J;10000
J;10000
J;10000
4641
K;14641
K;14641
;6
L;20736
L;207364096
J
LH;4096
H;4096
H;409I;6561
I;6561
I;6561
6
;10000
H;I4096
J;10000
H;4;096
6561
I;656JH;4096
H;4096
H;4096
H1
;10000
;I;6561
4096
H;4I;6561
I;6561
I;J6561
I;6561
I096
H;4096
H;4096
;10000
J;10000
H;4096
H;4096
H;4096
J;10000
J;10000
J;10000
J;1000;0
J;10000
J;10000
J;10000
6561
I;6561
I;6561
J;10000
J;10000
HJ;10000
I;6561
J;100I;656;1
00
4I;6561
J;10000
J;10000
I;6561
I;6561
I;6561
J;10000
J;10000
J;10000
I;6561
J;10000
J;10000
I;6561
I;65610
96
I;6561
JH;4096
H;I;6561
I;6561
I;65614096
K;1;H;4096
H;409610000
49448128561
M;28561
M;285614256
J641
V;10000
K
M;28561
M;28561
M;28561
J;10000
;14641
J;10000
J;10000
K;14641
K;14641
MK;14641
K;146J;1041
;20736NK;14641
L;20736
;3
8416
K;14641
N;384L;28561
M;28561
M;28561
M;28561
M;28561
;20736
L;20736KM;28561
M;2856
L;;1
M;28561
114641
K;14641
6
MK;14641
N;28561
K;146;50625
O;50625
O;50625
38416
O;50625
O;N;384165062M6
P5
O;50625
;28561
M;28O;50625
O;50625
561
M;28561
O;50625
O;50625
M;28561
O;50625
;M;655328561
6OM;28561
M;28561
;50625
O;50625
M;28561
M;2

N;38416
N;38416
P;65536
P;65536
P;655O;83521
Q;83521
R;104976
N;38R;104976
416
R;104973Q;83521
Q;83521
N;38416Q;83521
6
R;104976
6Q;8321
S;130321
S;130321
S;13032R;104976
T;160000
T;160000
T;160000

P;65536
P;65536
T;160000
T;160000
T;1600010
T;160000
T;160000

S;130321
S;130321
S;PT;160000
1
U;194481
U;19448
A;1
A;11
U30321
S;130321
S;130321
;194481
U;194481
S;130321
S;130321
U;194481
U;194481
U;19448;3521
Q;S;130321
83526R;104976
R;104976
R;104976
R;104976
R;104976
S;130321
S;130321
S;1303251
S;13B;16
B;16
B;16
B;16
R;104976
R;10451
Q;B;16
B;16
B;16
B;16
36
P;65536
P;6558B;16
B;16
81
3976
R;104976
R;104976
R;104976
R;104976
R521
Q;83521
Q;83521
0321
S;130321
BS;130321
S;130321
S;;16
B;16
B;C;81
C;81
C;81
130321
S;130321
S;130Q;104976
C;83521
;81
C;81
C;81
Q;8352RC;81
C;81
C;81
C;81;104976
R;104976
R;104976
1
Q;83521
Q;83521
Q;83521
;Q;83521
Q321
S256
D;16
B;16
B;16
B;16
;130321
SRT;160000
;1049B7T;160000
T;160000
T;160006
R;11
U;194481
U;194481
U;194481
U;194;234256
V;234256
V;234256
;130321
S;130321
V;234;256
S;1V1
C;81
C;81
30321
S;13036C;81
0

B;16
B;16
T;160000
T;160000
B;16
B;16
B;16
CB;16
B;16
;81
C;81
C;81TB;16
;160000
B
256
D;256
D;C;81
T2;C;856
11
C;81
C;860000
T;161D;256
D;256

C;81
D;256
D;256
D;2056
D;256
C;81
C;81D;256
D;256
D;256

D;256
0D;256
D;256
C00
T;160000
D;256
D;256
D;256
T;160000
D;256
D;256
D;2;T;16008100
T;1600056
D;256
D;256
0
T;160000
D;256
D;256
T;160000
481
U;194481
U;194481
CD;625
E;625
E;625
E;96
F;1296
F;1296625
;256
U
F;;194481
DU;194481
1296
;256
D;256UF;1296
F;1296
F;;194481
1296
F;1296
F;1
U;194481
U;194481296
DF;1296
;;F;1296
2234256
F;1296
V;5234256
V;234256
FV;234256
A;1
A;1
;1296
F;1296
F;1296
A;1
F;1296
F;1296
6E;625
E;625A;1
A;1

D;256
D;256
A;;1
A;1
A;1
D;256
D;256
1
E;625
E;625
E;625
E;6A;1
A;1
6A;1
A;1

B;16
B;16
B;16
2A5
;1B
;E16
;625
AB;16
B;16
B;16
B;16
E;625
E;625
E;6B;16
B;16;
B;16
25
F1
A;1
A;1
A;1296
F;1296
F;12E96
B;16
B;16
;625
E;625
E;62;B;16
5
1F;1;81
C;81
C;81

A;1
A;1
AC;81
C;81
C;81
;1
C;81
C;81
C;81
C;8GA;1
A;1
A;1
A;1;2401
G;2401
G;
A;1
A;DE;625
2401
;E;625
E;625
G;2401
G;2401
E;625
E;625
G;2401
G;2401
E;62G;2425
E;625
E;625
E;625
E;625
E;625
E;625
01
G;2401
G;2401
5E;625
G6
D;256
D;;2401
G;2401
256
D;256
G;2401
G;2401
D;256
ED;256
D;256
D;256
G;2401
;D;256
G;2401
D625
G;256
;2401
D296
G;2401
;F;1296
25F;1296
6
D;256
D;256
F;1296
F;1296G
;2401
DG;2401
F;1296
G;240;1
G;2401
256
D;256
G;2401
G;2401
D;256
D;256
D;25F;1296
F;1296
G;2401
6

I;6561
I;65G;2401
G;2401
GH;4096
H61
;2401
G;2401
G;2401
;4096
H;4096
G;2401
G;2401
H;4096
H;4096
H;4096
H;4096I
H;4096
H;;6561
I;6561
I;6561
4096
H;4096
H;4096
I;6561
I;6561
I;6561
H;4096
H;4096
I;6561
I;6561
I;6561
G;2401
H;4096
G;24I000
J;10000
J;10000
J;10000
;6561
I;656HJ;10000
J;41
K;14641
K;14641
K;14641
K;1;4096
0000
1H;4096
4641
K;14641
K;14641
K;14641
KJ8561
M;28561
M;28561
M;28H;40561
M;285691
;10000
J;10000
6I;6561
J;10000

I;6561
I;6561
H;4096
H;4096;20736
14641IL;20736

;6561
K;14641
I;65K;14641
161
I;6561
I;6561
I;6561
I;6561
I;6561
I;6561

M;28561
M;28561KL;20736
L;20736
L;20736
;14641
L;20736
L;20736
L;207K;14641
K;14641
K;146436
L;20736
L;20736
L;20736
1
K;14641
L;20736
L;20736
L;IJ;10000
K;1464;J;10000
J;10000
J;20736
6561
L;20736
L;20736
I;6561
I;651L;20736
L;20736
L;20736

K;14641
K;14641
6L;20736
K;14641
L;207136

I;6KL;20736
L;20736
L;20736
L;20736
;14641
L;20736
L;20731K;14641
K;14641
K;
M;28561
M;200008
N;38416
N;38416
N;138416
N;561
M;28561
M;28561
38416
N;38416
N;3844641
K;14641
16
MK;14641
N;38416
;K;14641
N;38416
K;146241N;38416
N;384;50625
O;50625
O;50625
16
N;3841O;50625
O;50625
86
N;384O;50625
O;5536
P;65536
61;P;65536
8352P;65536
P;65536
P;65
1
04976
R;104976
R;104976
R;104976
16
N;38416
R;104976
N;38416
N;38416
N;MR;104976
;28561
R;104976
M;28561
3M;285B;16
B;16
B;16
B;16
R;104976
R;104976
R;10B;16
B;16
B;16
B;16
B8;16
B;16
B;16
B;16
B;16
B;16
B;16
4976
R;104976
R4B;16
B;16
B;16
B;16
16
N;38416
B;16
B;16
N;384;21
S;130321
S;1B;16
B;16
B;16
B;16
130321
S;130321
04976
R;1049B76
R;104976
R;104976
R;1049;16
B;16
7S;130321
S;130321
S;1303216

S;130321
S;130321
R;104976
R;104976
S;130321
S;130321
BR;104976
S;130321
S;130
T;160000
;321
S;130321
T;160000
1S;130321
6
B;16
B;16T
B;16
B;16
B1
C;S;130321
;160000
8S;130321
1
S;130321
S;130321
C;81TS;130321
S;130321
S;130321

C;160000
T;160000
T;160000
U;194481
U
E;625

DE;625
E;625
T;160000
T;160000
E;625
E;625
E;625
T;160;000
T256
D;25;160000
ET;160000
;625
6T;160000
E;625
E;625
E;625
E;
D;256
D;256
D;256625
E;625
E;625
E;625

D;25T;194481
UE;160000
;T;160000
194481
T;160000
T;1U;194481
U;194481
U;194481
60000
T;160000
U;194481
U;194481
UT;160000
T;160000
;194481
U;194481
U;194481
U;;F;1296
F;1T;1602625
96
F;1194481
U;194481
U;194481
U;194481
U;194296
F;1296
E;625
E;625
E4
V;279841
F;1296
W8;279841
1
W;279841
W;279841
U;194481
U;194481
W;279841
W;279841
U;194481
U;194F01
234256
V;234256
;1296
F;1296
F;1296W76
X;G;2401
G;2401
G;2401
;279841
W;279841V331776
;234256
V;234G256
V;234256
V;X;331776
X;331776
;2401
G;2401
G;2401
X;331776
X;331776
2GX;3313776
;16
B;16
B;16
4256
V;23;B;16
2401
4B;16X;331776
X;331776
X;331776
X;331776
X;331776
256
X;331776
X;33G
Y;390625
Y;390625
;2401
G;2401
VY;390625
Y;3906G;2401
;
W;279841
W;279841
234256W;279841
W;279841

V;234256
W;279841
W;279841
W;G;2401
G;2401
G;2401
279841
W;27V9841
WG;2401
G;;234256
V;234256
2401
G;2401
G;2401;V;234

H;4096
H;4096
H;4096
H;4096
279841
W;279841
H;4096
H;4096
W;279841
W;279841
GW;279841
W;2401
;279H841
W;4096
;GH;4096
H;4096
H;1776
;2401
X;3315G;240125
Y;390625
Y;390625
Y;390625

G;24011
A;1
A;1
A;1
A;1
Y;390625
Y;390625
Y;390625
A;1
A;1
A;1
A;16
J;10000
J;10000
Y;3906215
Y;
A;1
A;1
A;1
J;1

K;14641
K;146I;6561
I;65A61
I;6561
I;6561
;1
A;1
A;14I;6561
I;6561
I;6561
I;6561
I
A;1
A;1
A1
K;1464;1
A;1
1
A0K;14641
K;14641
K;1;000
4641
B;16
B;16
6
L;2
0736
J1
K;146A;1
A;1
;10000
J;10000
A;1
A;1
A;1
J;10000
J;10000
A;1
A;1
A;L61
M;2B;16
B;16
B;16
B;16
B;16
B;16
B;16
B;16
B;16
;20736
L;20736
L;20736
B;16
B;16
BL;20736
L;J41
K;14641
K8561
;10000
M;28561
J;1;;81
C;81
C;81
C;81
C;81
C;81
C;81
C;81
16
B;16
B;1M16
N;3841C;81
6
N;0625
O;50625
O;50625
28561
M;28561
O;50625M;28561C
O;50625
O;50625
O;50625
;81
C;81
C;81
O;50625
O;50625
O;50625
O;50625
;3841536
P;65536
P;65536
P;65536
P;M;28561
M;28561
66
N;38416
N;38416
N;365536
P;65536
P;65536;625
E;68416
25

E;625
EN;38416
N;38416
N;38416
N
F;1296
F;1296
P;65536

F;1296
P;6553O6
P;6F;1296
F;1296
F;1296
;50625
5O;50625
F;1296
O;50625
F;1296
F;51296
36
P;65OQ;83521
Q;83521
Q;83521
;50625
O;50625
Q;83521
Q;83521
O;50625
O;50625
Q;83521
F;1296
O;50QR;104976
R;104976
R;10497536
;83521
FP;655;1296
36
QP;65536
;83521
Q;83521
PF;65536
Q;;P;65536
1296
P86
R;104976
R;104976
F;1296
F;1293521
R;104976
R6;104976

Q;83521
Q;83521
Q;8R;104976
F;12R;104976
R;104976
R;1049763S;130321
S;13096
F;1296
F;1296
F;1296
F;1296
521
Q;835231
Q;83521
Q;83F;1296
F;1296
21
F;1296
5F;1296

G;221
Q;83521
S;130321
S;130321
S;130321
S;Q;83521
Q;83521
Q;83;521
Q;83521
16561

R;104976
R;104976
R;104976
I;6561
R;104976
R;10493I;6561
I;0321
S;130321
S;130321
S;130321
S;130321
S;13032176
R;1046561
I;6561
I;6561
000
T;160000
9
76
S;130321
IR;104976
R;104976
S;130321
S;130321
S;130321;0000
J;10000
J;1006;14641
K;14641
K;14641
K;1464R;104976
R;104976
R;1049561

S;130321
1IM;28561
M;28561
M;28561
S;130321

20736
L;20736
LK;14641
K;14;20736
M;28561
M;285;38416
N;3841L;66
1
M2N;38416
N;38416
;28561
M;28561
N;38416
M;28561
N;38416
N;38416
N;3841M;28561
M;2856106
N;3841625
O;50625
O;50625
O;5736
L;20736
6
0625
N;L38416
O;50625
O;506
B;16
B;16
B;20736
L;20736
L;20736625
C;81

N;38416
M;28561
M;28561
MCN;38416
N;38416
N;38
D;256
D;256
;D;256
416
8D;256
1
D;256
NC;81
;384D16
;256
N;38416
N;38416
N;38416
D;256
D;256
DC;625
N;81
;C;EF;1296
F;1296
38416
N;38416
N;;625
E;625
E;625
F;1296
F;1296
3E;625
8416
E;625
E;625
N;FE;625
;1296
3E;625
E;625
E;625
8416
N;38416
N;F401
GO;50625
O;50625
O;50;1296
F;1296
625
O;50625
OEF;1;2401
296
G;;F;1296
F;1296
F;12625
4096
E;625
96
;E;625
6561
FE;625
;1296
IE;625
;6561
E;625
E;625
E;625
I;6561
I;6561
I;6561
IE;625
E;625
E;625
E;625F
E;625
E;625
;6561
I;6561
I;;6561
I;6561
I;6561
1296
E;625
E;625
E;625
E;625
I;6561
I;6561
E;625
E;625
I;6561
I;6561
I;65F;1296
F;1296
F;1296
E;625
E;625
F;1296
F;1296
600
E;625
J;10000
E;625
J;10000
J;10000
J;10000
J;1641E;
I;66561
I;6561

K;14641
K;14641
K;1I;6561210000
J;10000
J;10000
J;10000
5
E;625
E;625
J;10000
J;140000
J;10641
E;625
E;K;14641
K;14641
K;14641
F;1296
F;1296
K;14641
K;14641
K;14641
K;146461
K;14641
25
E;F;1296
F;1296
K625
E;;14641
F;1296
F;K;1464625
1
K;
L;2038416
N;38416
N;38416
E;625
N;38416
;;50625
ON;38416
28E1296
F;1296
F;12;625
E;625
E;625
96
F;1296
F;E;625
E;625
NE;625
E;625
E;625
E;6251296
;38416
F;12962
401
F;1296
F;1296
F;1296
G;2401
G;NF;1296
F;1296
;65536
P2401
G;2401
G;2401
G;Q;83521
H;38416
;4096
N;3841Q76
R;104976
6
N;3841R;104976
H;4096
R;104;S;130321
S;130321
S;130321
83521
Q;835H
I;65;4096
H;4ST;160000
;6000
J;10000
J;10000
J;10000
1
I;6561
I;656T481
U;194481
;160000
T;160000
T;160000
U;19448J14641
K;14641
T;160000
T;160000
T;160000
K;14641
K;14641
T;160000
K;14641
K;1T;160000
4641
K;14641
T;160000
T;160000
K;14641
KT;160000
T;160000
T;;;14641
1K;14641
10000

J;1K736
L;20736
L;20;14641
U;194481
U;194481
K;14641
K;14641
U;194481
U;194481
K;14641
K;14641
U;194481
U;194481
U;194481
U5K;14641
;194481
K;146461
1
M;2UK;14641
K;14641
;194481
U;194481
K;14641
K;14641
K;146418736
L;20736
L;20736
561
M;28561
M;2856U1
M;28561
M;2856;194481
U;194481
U;194481
U;194481
U;194481
U;194481
1
M;28561
M;2L;20736U;194481
U;194481
8561
M;U;194481
U;194481
U;194481
279841
W;2798412U;1944
776
X;331776
W;279841
W;27984X;331776
X;331776
X;331
W;279841
W;279841
1776
X;356
V;234256
V;234256
W;279841
V;233W;279841
W;271776
X;331776
9841
X;331776
4W;279841
W;279841
W;279841
W;279841
X;331776
X;3317256
V;234256
V;234256
7390625
6
X;331VY;390625
;776
X;331776
X;331776
Y;390625
Y;390625
X;331776
X2W;279841
W;Y;390625
34256
V;234256
;331776
X;331776
X;331776
X;331776
Y;390625
Y;390625
Y;390625
Y;3906V279841
W;279;234256
V;234256
841
W;279841
W;279841
W;279V;234256
V;23425X25
;3317876
X;331776
X;331776
X;331776
41
W;279841
X;331776
X;331776
W;279841
W;279841
Y456X;331776
X;331776
9X;331776
X;331776
X;3317;16
B76
Z;456976
Z;456976
;16
B;16
B;16
;Z;451
A;1
A;1
A;1
390625
Y;390625
A;1
A;1
A;1
Y;390625
Y;39062BA;1
A;1
A;1
A;1
A;1
;16
B;16
B;16
B;16
5B;16
B;16
B;16
B;16
A;1
A;1
B;16
B;16
B;16

A;1
A;1
A;1
Y;390626
B;16
5V;234256
VB;16

Y;3;W;279841
W;27984234256
V;234256
V;234B256
V;234256
1
;V;234256
V;234256
V;234256
V;234256
V;234256
76
X;331716
B;16
B;16
B;16
B;16
6976
Z;4569769
Z;40625B
Y;39056976
Z;456976
Z;456976
Z;456976
;16
BA;16
B;16
B;16
81
C;81
C;81
B;16
B;16
B;C;81
C;81
C;81
C1
A;1
A;1
A;1
;81
C;81
C;81
C;8;1
C;81
C;81A;1
A16
B;16
B;16
;256
D;256
D;256
B;16
D;256
D;256
D;256

B;16
D;256
B;16
D;256
CB;16
D;2;56
D;256
81
D;256
C;81
C;81
D;256
D;256
D;256
C;81
C;81
D;256
D;256
D;256
D;2B;16
B;16
B;16
B;16
B;15C;81
C;81
C;81
C;81

E;625
E;625
E;625
E;626F;1296
F;1296
F;1296
D;256
D;256

F;1296
F;1296
F;129CD;256
D;81
C;81
C;81
C;81
C;85
E;66
F;12922401
G;246
F;1296
F;1296
01
G;2401
G;2401
F;1296
F;1296
F;12096
F;1296
96
H;4096
H;4096
HGF;1296
;4096
F;2401
G;2401
G;2401
G;2401
1
I;6561
I;6561
G;2401
G;2401
I;6561
I;6561
I;656;1
I;6561
I;6561
1G;2401
I296
;6561
I;GF;1296
F;2401
G;2401
G;0
K;1
L;20;12904641
736
L;207306
L;20736
L;20736
L;20736
L;20736
L;20736
L;20736
L;26
B1
C;81
K;14641
C;81
C;81
C;K;14641
K;14641
81
C;81
K;14641
K;14641
C;81
C;81
C;81
K;14641
K;14641
K;146C;81
C;81
C;81
41
K;14641
C;81
K;14641
K;14641
0K;14641
K;14641
K;14641
K;14641
K;14641
J;10000
J;10000
J;256
D;256
D;256
;10000
J;10000
JD;256
D;256
D;256
;10000
J;10000
J;1
K;14641
K;14641
K;14641
K;14641
K;14641
K;0736
L;20736D5
E;625
E;625
14641
K;14641
K;146;16
E;625
;B;16
E;625
2B;16
56
B;16
B;16
D;256
D;256
D;256
B;16
B;16
B;16
D;256
D;256
D;256
6B;16

B;16EF;1296
F;1296
F;1C;81
;625
E;2H;4096
H;4096
H;4096
H;4096
C;81
C;81
C;81
4H;01
G;2401
G;24C;81
C4096
H;40;81
C;81
C;81
1
G;2401
C;81
C;81
G;2401
G;2401
G;2401
C;81
C;81
G;2401
G;240C;81
1
6C;81
561
GC;81
;2401I;6561

I;6561
I;6561
CG;2401
I;81
;6561
CGI;6561
I;6561
I;6561
;2401
G;2401
I;6561
I;6561
I;;G;2401
860000
J;10000
J;1000G;2401
561
G;2401
I;65641
1
K;1I;6561
4641
I;656G096
H;4096
H;4096
H;4096
K;14641
K;14641
K;14641
H;4096
H;4096
